date,visits,sales,conversion,promo_type,price_change,weather,paydays,school_breaks,local_events,open_hours
2025-01-12,125,973.23,0.168,None,0.0,Sunny,False,False,None,12.0
2025-01-13,122,709.44,0.1279,BOGO,0.0,Cloudy,False,False,None,12.0
2025-01-14,77,427.08,0.0905,None,0.0,Sunny,False,False,None,12.0
2025-01-15,141,1194.52,0.1514,Discount_20,0.0,Sunny,True,False,None,12.0
2025-01-16,65,357.21,0.1172,None,0.0,Rainy,False,False,None,12.0
2025-01-17,126,1306.93,0.1754,None,0.0,Sunny,False,False,None,12.0
2025-01-18,161,1333.64,0.1276,Discount_20,0.0,Sunny,False,False,None,12.0
2025-01-19,166,1813.75,0.197,BOGO,0.0,Cloudy,False,False,None,12.0
2025-01-20,105,1268.25,0.2031,BOGO,0.0,Sunny,False,False,None,12.0
2025-01-21,87,645.93,0.1629,None,0.0,Cloudy,False,False,None,12.0
2025-01-22,105,662.85,0.1387,None,0.0,Cloudy,False,False,None,12.0
2025-01-23,112,588.0,0.1031,None,0.0,Sunny,False,False,None,12.0
2025-01-24,132,839.95,0.1379,None,0.0,Rainy,False,False,None,12.0
2025-01-25,148,670.94,0.0998,None,0.0,Sunny,False,False,None,12.0
2025-01-26,172,1841.43,0.2031,Discount_20,0.0,Cloudy,False,False,None,12.0
2025-01-27,115,976.67,0.1578,None,0.0,Cloudy,False,False,None,12.0
2025-01-28,87,844.81,0.1788,None,0.0,Sunny,False,False,None,12.0
2025-01-29,89,471.27,0.1052,None,0.0,Sunny,False,False,None,12.0
2025-01-30,114,1114.94,0.1837,BOGO,0.0,Rainy,True,False,None,12.0
2025-01-31,180,1080.71,0.1207,None,0.0,Sunny,True,False,None,12.0
2025-02-01,121,1069.83,0.141,None,0.0,Rainy,False,False,None,12.0
2025-02-02,175,2119.38,0.2054,Discount_20,0.0,Cloudy,False,False,None,12.0
2025-02-03,85,339.51,0.0881,None,0.0,Rainy,False,False,None,12.0
2025-02-04,115,752.98,0.1039,None,0.0,Sunny,False,False,Concert,12.0
2025-02-05,129,1185.6,0.1685,BOGO,0.0,Cloudy,False,False,None,12.0
2025-02-06,86,316.49,0.0812,None,0.0,Sunny,False,False,None,12.0
2025-02-07,128,980.23,0.12,None,0.0,Sunny,False,False,None,12.0
2025-02-08,146,771.37,0.0894,None,0.0,Cloudy,False,False,None,12.0
2025-02-09,135,737.75,0.0966,None,0.0,Sunny,False,False,None,12.0
2025-02-10,100,741.93,0.1211,None,0.0,Sunny,False,False,None,12.0
2025-02-11,132,1233.27,0.1831,Discount_20,0.0,Sunny,False,False,None,12.0
2025-02-12,93,495.93,0.0858,None,0.0,Sunny,False,False,None,12.0
2025-02-13,127,1214.84,0.2053,BOGO,0.0,Cloudy,False,False,None,12.0
2025-02-14,138,1035.73,0.1286,None,0.0,Cloudy,False,False,None,12.0
2025-02-15,183,934.39,0.0841,None,0.0,Cloudy,True,False,None,12.0
2025-02-16,187,1947.49,0.1647,BOGO,0.0,Cloudy,False,False,None,12.0
2025-02-17,85,671.52,0.1407,None,0.0,Sunny,False,False,None,12.0
2025-02-18,91,372.33,0.0872,None,0.0,Cloudy,False,False,None,12.0
2025-02-19,118,818.04,0.1362,None,0.0,Sunny,False,False,None,12.0
2025-02-20,87,628.72,0.1466,None,0.0,Cloudy,False,False,None,12.0
2025-02-21,170,1675.06,0.1938,BOGO,0.0,Cloudy,False,False,None,12.0
2025-02-22,152,939.64,0.1163,None,0.0,Sunny,False,False,None,12.0
2025-02-23,167,1485.07,0.155,None,0.0,Cloudy,False,False,None,12.0
2025-02-24,112,1113.53,0.1935,BOGO,0.0,Cloudy,False,False,None,12.0
2025-02-25,112,820.83,0.147,BOGO,0.0,Sunny,False,False,None,12.0
2025-02-26,95,524.46,0.1117,None,0.0,Cloudy,False,False,None,12.0
2025-02-27,104,1049.49,0.1694,None,0.0,Sunny,False,False,None,12.0
2025-02-28,158,1421.62,0.167,None,0.0,Sunny,False,False,None,12.0
2025-03-01,141,1072.45,0.1321,None,0.0,Cloudy,False,False,None,12.0
2025-03-02,153,824.95,0.1007,None,0.0,Cloudy,False,False,None,12.0
2025-03-03,119,729.66,0.0954,None,0.0,Cloudy,False,False,None,12.0
2025-03-04,130,1389.09,0.1754,Discount_20,0.0,Cloudy,False,False,None,12.0
2025-03-05,85,637.34,0.161,None,0.0,Sunny,False,False,None,12.0
2025-03-06,132,1362.52,0.1916,Discount_20,0.0,Cloudy,False,False,None,12.0
2025-03-07,138,860.83,0.1306,None,0.0,Cloudy,False,False,None,12.0
2025-03-08,146,932.86,0.14,None,0.0,Sunny,False,False,None,12.0
2025-03-09,144,1102.99,0.1474,None,0.0,Sunny,False,False,None,12.0
2025-03-10,109,761.04,0.1158,None,0.0,Cloudy,False,False,None,12.0
2025-03-11,104,525.29,0.1049,None,0.0,Sunny,False,False,None,12.0
2025-03-12,94,769.04,0.1758,None,0.0,Sunny,False,False,None,12.0
2025-03-13,99,969.09,0.1607,None,0.0,Sunny,False,False,None,12.0
2025-03-14,172,1119.39,0.1354,Discount_20,0.0,Sunny,False,False,None,12.0
2025-03-15,150,804.7,0.1021,None,0.0,Cloudy,True,False,None,12.0
